======================= Pre-processing =======================
Executing: sh /home/guoj/billi/code/c.sh /home/guoj/data//chuanheng/
======================= 开始检查并转换编码 =======================
目标目录: /home/guoj/data//chuanheng
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:40
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:41
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:42
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:43
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:44
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:45
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:46
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:47
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:48
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:49
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:50
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:51
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:52
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:53
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:54
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:55
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:56
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:57
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:58
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 09:59
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:00
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:01
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:02
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:03
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:04
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:05
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:06
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:07
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:08
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:09
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:10
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:11
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:12
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:13
time===============: 10:14
time===============: 10:14
time===============: 10:14
time===============: 10:14
time===============: 10:14
time===============: 10:14
time===============: 10:14
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:15
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:16
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:17
time===============: 10:18
time===============: 10:18
time===============: 10:18
time===============: 10:18
time===============: 10:18
time===============: 10:18
time===============: 10:18
time===============: 10:18
time===============: 10:18
time===============: 10:18
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:19
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:20
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:21
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:22
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:23
time===============: 10:24
time===============: 10:24
time===============: 10:24
time===============: 10:24
time===============: 10:24
time===============: 10:24
time===============: 10:24
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:25
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:26
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:27
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:28
time===============: 10:29
time===============: 10:29
time===============: 10:29
time===============: 10:29
time===============: 10:29
time===============: 10:29
time===============: 10:29
time===============: 10:29
time===============: 10:29
time===============: 10:29
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:30
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:31
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:32
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:33
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:34
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:35
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:36
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:37
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:38
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:39
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:40
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:41
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:42
time===============: 10:43
time===============: 10:43
time===============: 10:43
time===============: 10:43
time===============: 10:43
time===============: 10:43
time===============: 10:43
time===============: 10:43
time===============: 10:43
time===============: 10:43
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:44
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:45
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:46
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:47
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:48
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:49
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:50
time===============: 10:51
time===============: 10:51
time===============: 10:51
time===============: 10:51
time===============: 10:51
time===============: 10:51
time===============: 10:51
time===============: 10:51
time===============: 10:51
time===============: 10:51
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:52
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:53
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:54
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:55
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:56
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:57
time===============: 10:58
time===============: 10:58
time===============: 10:58
time===============: 10:58
time===============: 10:58
time===============: 10:58
time===============: 10:58
time===============: 10:58
time===============: 10:58
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 10:59
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:00
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:01
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:02
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:03
time===============: 11:04
time===============: 11:04
time===============: 11:04
time===============: 11:04
time===============: 11:04
time===============: 11:04
time===============: 11:04
time===============: 11:04
time===============: 11:04
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:05
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:06
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:07
time===============: 11:08
time===============: 11:08
time===============: 11:08
time===============: 11:08
time===============: 11:08
time===============: 11:08
time===============: 11:08
time===============: 11:08
time===============: 11:08
time===============: 11:08
time===============: 11:09
time===============: 11:09
time===============: 11:09
time===============: 11:09
time===============: 11:09
time===============: 11:09
time===============: 11:09
time===============: 11:09
time===============: 11:09
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:10
time===============: 11:11
time===============: 11:11
time===============: 11:11
time===============: 11:11
time===============: 11:11
time===============: 11:11
time===============: 11:11
time===============: 11:11
time===============: 11:11
time===============: 11:11
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:16
